1 ID . ID ( ) 
  385,22: 

  386,5: EndIf

86 ( Expr ) 
  383,8: (
  383,9: ym
  383,12: >
  383,14: 340
  383,18: And
  383,22: ym
  383,25: <
  383,27: 355
  383,30: )

80 ID 
  383,9: ym

91 > AdditiveExpr 
  383,12: >
  383,14: 340

131 NUM 
  383,14: 340

167 AndExpr_token1 EqNeqExpr 
  383,18: And
  383,22: ym
  383,25: <
  383,27: 355

102 ID 
  383,22: ym

91 < AdditiveExpr 
  383,25: <
  383,27: 355

131 NUM 
  383,27: 355

265 ) 
  383,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  383,32: Then
  383,36: 

  384,7: Colour
  384,14: =
  384,16: "Red"
  384,21: 

  385,7: ireset
  385,14: =
  385,16: "True"
  385,22: 

  386,5: EndIf

124 CR_token2 
  383,36: 


67 ID = Expr 
  384,7: Colour
  384,14: =
  384,16: "Red"

184 = Expr 
  384,14: =
  384,16: "Red"

70 STR 
  384,16: "Red"

207 CR_token2 
  384,21: 


68 ID = Expr 
  385,7: ireset
  385,14: =
  385,16: "True"

184 = Expr 
  385,14: =
  385,16: "True"

70 STR 
  385,16: "True"

207 CR_token2 
  385,22: 


122 OptionalElse_token1 
  386,5: EndIf

207 CR_token2 
  386,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  387,5: If
  387,8: (
  387,9: ym
  387,12: >
  387,14: 360
  387,18: And
  387,22: ym
  387,25: <
  387,27: 375
  387,30: )
  387,32: Then
  387,36: 

  388,7: Colour
  388,14: =
  388,16: "Blue"
  388,22: 

  389,7: ireset
  389,14: =
  389,16: "True"
  389,22: 

  390,5: EndIf

86 ( Expr ) 
  387,8: (
  387,9: ym
  387,12: >
  387,14: 360
  387,18: And
  387,22: ym
  387,25: <
  387,27: 375
  387,30: )

80 ID 
  387,9: ym

91 > AdditiveExpr 
  387,12: >
  387,14: 360

131 NUM 
  387,14: 360

167 AndExpr_token1 EqNeqExpr 
  387,18: And
  387,22: ym
  387,25: <
  387,27: 375

102 ID 
  387,22: ym

91 < AdditiveExpr 
  387,25: <
  387,27: 375

131 NUM 
  387,27: 375

265 ) 
  387,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  387,32: Then
  387,36: 

  388,7: Colour
  388,14: =
  388,16: "Blue"
  388,22: 

  389,7: ireset
  389,14: =
  389,16: "True"
  389,22: 

  390,5: EndIf

124 CR_token2 
  387,36: 


67 ID = Expr 
  388,7: Colour
  388,14: =
  388,16: "Blue"

184 = Expr 
  388,14: =
  388,16: "Blue"

70 STR 
  388,16: "Blue"

207 CR_token2 
  388,22: 


68 ID = Expr 
  389,7: ireset
  389,14: =
  389,16: "True"

184 = Expr 
  389,14: =
  389,16: "True"

70 STR 
  389,16: "True"

207 CR_token2 
  389,22: 


122 OptionalElse_token1 
  390,5: EndIf

207 CR_token2 
  390,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  391,5: If
  391,8: (
  391,9: ym
  391,12: >
  391,14: 380
  391,18: And
  391,22: ym
  391,25: <
  391,27: 395
  391,30: )
  391,32: Then
  391,36: 

  392,7: Colour
  392,14: =
  392,16: "Yellow"
  392,24: 

  393,7: ireset
  393,14: =
  393,16: "True"
  393,22: 

  394,5: EndIf

86 ( Expr ) 
  391,8: (
  391,9: ym
  391,12: >
  391,14: 380
  391,18: And
  391,22: ym
  391,25: <
  391,27: 395
  391,30: )

80 ID 
  391,9: ym

91 > AdditiveExpr 
  391,12: >
  391,14: 380

131 NUM 
  391,14: 380

167 AndExpr_token1 EqNeqExpr 
  391,18: And
  391,22: ym
  391,25: <
  391,27: 395

102 ID 
  391,22: ym

91 < AdditiveExpr 
  391,25: <
  391,27: 395

131 NUM 
  391,27: 395

265 ) 
  391,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  391,32: Then
  391,36: 

  392,7: Colour
  392,14: =
  392,16: "Yellow"
  392,24: 

  393,7: ireset
  393,14: =
  393,16: "True"
  393,22: 

  394,5: EndIf

124 CR_token2 
  391,36: 


67 ID = Expr 
  392,7: Colour
  392,14: =
  392,16: "Yellow"

184 = Expr 
  392,14: =
  392,16: "Yellow"

70 STR 
  392,16: "Yellow"

207 CR_token2 
  392,24: 


68 ID = Expr 
  393,7: ireset
  393,14: =
  393,16: "True"

184 = Expr 
  393,14: =
  393,16: "True"

70 STR 
  393,16: "True"

207 CR_token2 
  393,22: 


122 OptionalElse_token1 
  394,5: EndIf

207 CR_token2 
  394,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  395,5: If
  395,8: (
  395,9: ym
  395,12: >
  395,14: 440
  395,18: And
  395,22: ym
  395,25: <
  395,27: 455
  395,30: )
  395,32: Then
  395,36: 

  396,7: Shape
  396,13: =
  396,15: 0
  396,16: 

  397,7: ireset
  397,14: =
  397,16: "True"
  397,22: 

  398,5: EndIf

86 ( Expr ) 
  395,8: (
  395,9: ym
  395,12: >
  395,14: 440
  395,18: And
  395,22: ym
  395,25: <
  395,27: 455
  395,30: )

80 ID 
  395,9: ym

91 > AdditiveExpr 
  395,12: >
  395,14: 440

131 NUM 
  395,14: 440

167 AndExpr_token1 EqNeqExpr 
  395,18: And
  395,22: ym
  395,25: <
  395,27: 455

102 ID 
  395,22: ym

91 < AdditiveExpr 
  395,25: <
  395,27: 455

131 NUM 
  395,27: 455

265 ) 
  395,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  395,32: Then
  395,36: 

  396,7: Shape
  396,13: =
  396,15: 0
  396,16: 

  397,7: ireset
  397,14: =
  397,16: "True"
  397,22: 

  398,5: EndIf

124 CR_token2 
  395,36: 


67 ID = Expr 
  396,7: Shape
  396,13: =
  396,15: 0

184 = Expr 
  396,13: =
  396,15: 0

70 NUM 
  396,15: 0

207 CR_token2 
  396,16: 


68 ID = Expr 
  397,7: ireset
  397,14: =
  397,16: "True"

184 = Expr 
  397,14: =
  397,16: "True"

70 STR 
  397,16: "True"

207 CR_token2 
  397,22: 


122 OptionalElse_token1 
  398,5: EndIf

207 CR_token2 
  398,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  399,5: If
  399,8: (
  399,9: ym
  399,12: >
  399,14: 460
  399,18: And
  399,22: ym
  399,25: <
  399,27: 475
  399,30: )
  399,32: Then
  399,36: 

  400,7: Shape
  400,13: =
  400,15: 1
  400,16: 

  401,7: ireset
  401,14: =
  401,16: "True"
  401,22: 

  402,5: EndIf

86 ( Expr ) 
  399,8: (
  399,9: ym
  399,12: >
  399,14: 460
  399,18: And
  399,22: ym
  399,25: <
  399,27: 475
  399,30: )

80 ID 
  399,9: ym

91 > AdditiveExpr 
  399,12: >
  399,14: 460

131 NUM 
  399,14: 460

167 AndExpr_token1 EqNeqExpr 
  399,18: And
  399,22: ym
  399,25: <
  399,27: 475

102 ID 
  399,22: ym

91 < AdditiveExpr 
  399,25: <
  399,27: 475

131 NUM 
  399,27: 475

265 ) 
  399,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  399,32: Then
  399,36: 

  400,7: Shape
  400,13: =
  400,15: 1
  400,16: 

  401,7: ireset
  401,14: =
  401,16: "True"
  401,22: 

  402,5: EndIf

124 CR_token2 
  399,36: 


67 ID = Expr 
  400,7: Shape
  400,13: =
  400,15: 1

184 = Expr 
  400,13: =
  400,15: 1

70 NUM 
  400,15: 1

207 CR_token2 
  400,16: 


68 ID = Expr 
  401,7: ireset
  401,14: =
  401,16: "True"

184 = Expr 
  401,14: =
  401,16: "True"

70 STR 
  401,16: "True"

207 CR_token2 
  401,22: 


122 OptionalElse_token1 
  402,5: EndIf

207 CR_token2 
  402,10: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  403,5: If
  403,8: (
  403,9: ym
  403,12: >
  403,14: 580
  403,18: And
  403,22: ym
  403,25: <
  403,27: 595
  403,30: )
  403,32: Then
  403,36: 

  404,7: iend
  404,12: =
  404,14: "True"
  404,20: 

  405,5: EndIf

86 ( Expr ) 
  403,8: (
  403,9: ym
  403,12: >
  403,14: 580
  403,18: And
  403,22: ym
  403,25: <
  403,27: 595
  403,30: )

80 ID 
  403,9: ym

91 > AdditiveExpr 
  403,12: >
  403,14: 580

131 NUM 
  403,14: 580

167 AndExpr_token1 EqNeqExpr 
  403,18: And
  403,22: ym
  403,25: <
  403,27: 595

102 ID 
  403,22: ym

91 < AdditiveExpr 
  403,25: <
  403,27: 595

131 NUM 
  403,27: 595

265 ) 
  403,30: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  403,32: Then
  403,36: 

  404,7: iend
  404,12: =
  404,14: "True"
  404,20: 

  405,5: EndIf

124 CR_token2 
  403,36: 


67 ID = Expr 
  404,7: iend
  404,12: =
  404,14: "True"

184 = Expr 
  404,12: =
  404,14: "True"

70 STR 
  404,14: "True"

207 CR_token2 
  404,20: 


122 OptionalElse_token1 
  405,5: EndIf

207 CR_token2 
  405,10: 


122 OptionalElse_token1 
  406,3: EndIf

206 CR_token2 
  406,8: 


106 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  408,3: If
  408,6: (
  408,7: xm
  408,10: <
  408,12: gw
  408,14: )
  408,16: Then
  408,20: 

  409,5: iselect
  409,13: =
  409,15: "True"
  409,21: 

  410,3: EndIf

86 ( Expr ) 
  408,6: (
  408,7: xm
  408,10: <
  408,12: gw
  408,14: )

80 ID 
  408,7: xm

91 < AdditiveExpr 
  408,10: <
  408,12: gw

131 ID 
  408,12: gw

265 ) 
  408,14: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  408,16: Then
  408,20: 

  409,5: iselect
  409,13: =
  409,15: "True"
  409,21: 

  410,3: EndIf

124 CR_token2 
  408,20: 


67 ID = Expr 
  409,5: iselect
  409,13: =
  409,15: "True"

184 = Expr 
  409,13: =
  409,15: "True"

70 STR 
  409,15: "True"

207 CR_token2 
  409,21: 


122 OptionalElse_token1 
  410,3: EndIf

206 CR_token2 
  410,8: 


106 ID = Expr 
  411,3: ioptions
  411,12: =
  411,14: "True"

184 = Expr 
  411,12: =
  411,14: "True"

70 STR 
  411,14: "True"

206 CR_token2 
  411,20: 


257 Stmt_token8 
  412,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  415,1: Sub
  415,5: reset
  415,10: 

  416,3: mball
  416,9: =
  416,11: Array
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )
  416,36: 

  417,3: For
  417,7: i
  417,9: =
  417,11: 1
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor
  425,9: 

  426,3: GraphicsWindow
  426,17: .
  426,18: Clear
  426,23: (
  426,24: )
  426,25: 

  427,3: options
  427,10: (
  427,11: )
  427,12: 

  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: Colour
  428,37: 

  429,3: For
  429,7: i
  429,9: =
  429,11: 1
  429,13: To
  429,16: nball
  429,21: 

  430,5: If
  430,8: (
  430,9: shape
  430,15: =
  430,17: 0
  430,18: )
  430,20: Then
  430,24: 

  431,7: ball
  431,12: =
  431,14: Shapes
  431,20: .
  431,21: AddEllipse
  431,31: (
  431,32: diam
  431,36: ,
  431,37: diam
  431,41: )
  431,42: 

  432,5: EndIf
  432,10: 

  433,5: If
  433,8: (
  433,9: shape
  433,15: =
  433,17: 1
  433,18: )
  433,20: Then
  433,24: 

  434,7: ball
  434,12: =
  434,14: Shapes
  434,20: .
  434,21: AddRectangle
  434,33: (
  434,34: diam
  434,38: ,
  434,39: diam
  434,43: )
  434,44: 

  435,5: EndIf
  435,10: 

  436,5: balls
  436,10: [
  436,11: i
  436,12: ]
  436,14: =
  436,16: ball
  436,20: 

  437,5: If
  437,8: (
  437,9: istart
  437,16: Or
  437,19: i
  437,21: >
  437,23: mball
  437,28: )
  437,30: Then
  437,34: 

  438,7: x
  438,9: =
  438,11: Math
  438,15: .
  438,16: GetRandomNumber
  438,31: (
  438,32: gw
  438,34: )
  438,35: 

  439,7: y
  439,9: =
  439,11: Math
  439,15: .
  439,16: GetRandomNumber
  439,31: (
  439,32: gh
  439,34: )
  439,35: 

  440,7: u
  440,9: =
  440,11: Math
  440,15: .
  440,16: GetRandomNumber
  440,31: (
  440,32: 500
  440,35: )
  440,36: /
  440,37: 100
  440,40: -
  440,41: 3
  440,42: 

  441,7: v
  441,9: =
  441,11: Math
  441,15: .
  441,16: GetRandomNumber
  441,31: (
  441,32: 500
  441,35: )
  441,36: /
  441,37: 100
  441,40: -
  441,41: 3
  441,42: 

  442,7: Xpos
  442,11: [
  442,12: i
  442,13: ]
  442,15: =
  442,17: x
  442,18: 

  443,7: Ypos
  443,11: [
  443,12: i
  443,13: ]
  443,15: =
  443,17: y
  443,18: 

  444,7: Xvel
  444,11: [
  444,12: i
  444,13: ]
  444,15: =
  444,17: u
  444,18: 

  445,7: Yvel
  445,11: [
  445,12: i
  445,13: ]
  445,15: =
  445,17: v
  445,18: 

  446,5: EndIf
  446,10: 

  447,3: EndFor
  447,9: 

  448,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  415,5: reset
  415,10: 

  416,3: mball
  416,9: =
  416,11: Array
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )
  416,36: 

  417,3: For
  417,7: i
  417,9: =
  417,11: 1
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor
  425,9: 

  426,3: GraphicsWindow
  426,17: .
  426,18: Clear
  426,23: (
  426,24: )
  426,25: 

  427,3: options
  427,10: (
  427,11: )
  427,12: 

  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: Colour
  428,37: 

  429,3: For
  429,7: i
  429,9: =
  429,11: 1
  429,13: To
  429,16: nball
  429,21: 

  430,5: If
  430,8: (
  430,9: shape
  430,15: =
  430,17: 0
  430,18: )
  430,20: Then
  430,24: 

  431,7: ball
  431,12: =
  431,14: Shapes
  431,20: .
  431,21: AddEllipse
  431,31: (
  431,32: diam
  431,36: ,
  431,37: diam
  431,41: )
  431,42: 

  432,5: EndIf
  432,10: 

  433,5: If
  433,8: (
  433,9: shape
  433,15: =
  433,17: 1
  433,18: )
  433,20: Then
  433,24: 

  434,7: ball
  434,12: =
  434,14: Shapes
  434,20: .
  434,21: AddRectangle
  434,33: (
  434,34: diam
  434,38: ,
  434,39: diam
  434,43: )
  434,44: 

  435,5: EndIf
  435,10: 

  436,5: balls
  436,10: [
  436,11: i
  436,12: ]
  436,14: =
  436,16: ball
  436,20: 

  437,5: If
  437,8: (
  437,9: istart
  437,16: Or
  437,19: i
  437,21: >
  437,23: mball
  437,28: )
  437,30: Then
  437,34: 

  438,7: x
  438,9: =
  438,11: Math
  438,15: .
  438,16: GetRandomNumber
  438,31: (
  438,32: gw
  438,34: )
  438,35: 

  439,7: y
  439,9: =
  439,11: Math
  439,15: .
  439,16: GetRandomNumber
  439,31: (
  439,32: gh
  439,34: )
  439,35: 

  440,7: u
  440,9: =
  440,11: Math
  440,15: .
  440,16: GetRandomNumber
  440,31: (
  440,32: 500
  440,35: )
  440,36: /
  440,37: 100
  440,40: -
  440,41: 3
  440,42: 

  441,7: v
  441,9: =
  441,11: Math
  441,15: .
  441,16: GetRandomNumber
  441,31: (
  441,32: 500
  441,35: )
  441,36: /
  441,37: 100
  441,40: -
  441,41: 3
  441,42: 

  442,7: Xpos
  442,11: [
  442,12: i
  442,13: ]
  442,15: =
  442,17: x
  442,18: 

  443,7: Ypos
  443,11: [
  443,12: i
  443,13: ]
  443,15: =
  443,17: y
  443,18: 

  444,7: Xvel
  444,11: [
  444,12: i
  444,13: ]
  444,15: =
  444,17: u
  444,18: 

  445,7: Yvel
  445,11: [
  445,12: i
  445,13: ]
  445,15: =
  445,17: v
  445,18: 

  446,5: EndIf
  446,10: 

  447,3: EndFor
  447,9: 

  448,1: EndSub

199 CR_token2 
  415,10: 


105 ID = Expr 
  416,3: mball
  416,9: =
  416,11: Array
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )

184 = Expr 
  416,9: =
  416,11: Array
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )

70 ID . ID ( Exprs ) 
  416,11: Array
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )

5 . ID ( Exprs ) 
  416,16: .
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )

260 ID ( Exprs ) 
  416,17: GetItemCount
  416,29: (
  416,30: balls
  416,35: )

24 ( Exprs ) 
  416,29: (
  416,30: balls
  416,35: )

26 ID 
  416,30: balls

249 ) 
  416,35: )

206 CR_token2 
  416,36: 


106 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  417,3: For
  417,7: i
  417,9: =
  417,11: 1
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  417,7: i
  417,9: =
  417,11: 1
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  417,9: =
  417,11: 1
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor

56 NUM 
  417,11: 1

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  417,13: To
  417,16: mball
  417,21: 

  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""
  418,18: 

  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf
  424,10: 

  425,3: EndFor

83 ID 
  417,16: mball

145 CR_token2 
  417,21: 


88 ID Idxs = Expr 
  418,5: balls
  418,10: [
  418,11: i
  418,12: ]
  418,14: =
  418,16: ""

184 [ Expr ] 
  418,10: [
  418,11: i
  418,12: ]

76 ID 
  418,11: i

245 ] 
  418,12: ]

263 = Expr 
  418,14: =
  418,16: ""

55 STR 
  418,16: ""

203 CR_token2 
  418,18: 


96 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  419,5: If
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf

86 ( Expr ) 
  419,8: (
  419,9: istart
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball
  419,28: )

80 ID 
  419,9: istart

183 OrExpr_token1 AndExpr 
  419,16: Or
  419,19: i
  419,21: >
  419,23: nball

100 ID 
  419,19: i

91 > AdditiveExpr 
  419,21: >
  419,23: nball

131 ID 
  419,23: nball

265 ) 
  419,28: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  419,30: Then
  419,34: 

  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""
  420,19: 

  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""
  421,19: 

  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""
  422,19: 

  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""
  423,19: 

  424,5: EndIf

124 CR_token2 
  419,34: 


67 ID Idxs = Expr 
  420,7: Xpos
  420,11: [
  420,12: i
  420,13: ]
  420,15: =
  420,17: ""

184 [ Expr ] 
  420,11: [
  420,12: i
  420,13: ]

76 ID 
  420,12: i

245 ] 
  420,13: ]

263 = Expr 
  420,15: =
  420,17: ""

55 STR 
  420,17: ""

207 CR_token2 
  420,19: 


68 ID Idxs = Expr 
  421,7: Ypos
  421,11: [
  421,12: i
  421,13: ]
  421,15: =
  421,17: ""

184 [ Expr ] 
  421,11: [
  421,12: i
  421,13: ]

76 ID 
  421,12: i

245 ] 
  421,13: ]

263 = Expr 
  421,15: =
  421,17: ""

55 STR 
  421,17: ""

207 CR_token2 
  421,19: 


68 ID Idxs = Expr 
  422,7: Xvel
  422,11: [
  422,12: i
  422,13: ]
  422,15: =
  422,17: ""

184 [ Expr ] 
  422,11: [
  422,12: i
  422,13: ]

76 ID 
  422,12: i

245 ] 
  422,13: ]

263 = Expr 
  422,15: =
  422,17: ""

55 STR 
  422,17: ""

207 CR_token2 
  422,19: 


68 ID Idxs = Expr 
  423,7: Yvel
  423,11: [
  423,12: i
  423,13: ]
  423,15: =
  423,17: ""

184 [ Expr ] 
  423,11: [
  423,12: i
  423,13: ]

76 ID 
  423,12: i

245 ] 
  423,13: ]

263 = Expr 
  423,15: =
  423,17: ""

55 STR 
  423,17: ""

207 CR_token2 
  423,19: 


122 OptionalElse_token1 
  424,5: EndIf

203 CR_token2 
  424,10: 


177 Stmt_token6 
  425,3: EndFor

206 CR_token2 
  425,9: 


106 ID . ID ( ) 
  426,3: GraphicsWindow
  426,17: .
  426,18: Clear
  426,23: (
  426,24: )

184 . ID ( ) 
  426,17: .
  426,18: Clear
  426,23: (
  426,24: )

255 ID ( ) 
  426,18: Clear
  426,23: (
  426,24: )

221 ( ) 
  426,23: (
  426,24: )

27 ) 
  426,24: )

206 CR_token2 
  426,25: 


106 ID ( ) 
  427,3: options
  427,10: (
  427,11: )

184 ( ) 
  427,10: (
  427,11: )

261 ) 
  427,11: )

206 CR_token2 
  427,12: 


106 ID . ID = Expr 
  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: Colour

184 . ID = Expr 
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: Colour

255 ID = Expr 
  428,18: BrushColor
  428,29: =
  428,31: Colour

221 = Expr 
  428,29: =
  428,31: Colour

57 ID 
  428,31: Colour

206 CR_token2 
  428,37: 


106 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  429,3: For
  429,7: i
  429,9: =
  429,11: 1
  429,13: To
  429,16: nball
  429,21: 

  430,5: If
  430,8: (
  430,9: shape
  430,15: =
  430,17: 0
  430,18: )
